app-debug.apk sha256=aa16b4c9c722a04a063a8060ce11b2e060946f44e8e0f5a063b3dc87e6453764
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=8
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=restartInputDoesNotReplaceOrDuplicateThePriorComposition
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=9
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=languageSwitchPreservesTextAndFinishesComposition
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=9
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=languageSwitchPreservesTextAndFinishesComposition
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=10
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=doubleSpaceWithoutOwnedWordKeepsBothSpacesAndDoesNotReadEditor
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=10
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=doubleSpaceWithoutOwnedWordKeepsBothSpacesAndDoesNotReadEditor
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=11
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=editorRewriteInvalidatesOwnedTextWithoutReplay
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=11
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=editorRewriteInvalidatesOwnedTextWithoutReplay
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=12
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=currentOriginalStripTapDoesNotWriteEditorAndUpdatesWithTheWord
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=12
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=currentOriginalStripTapDoesNotWriteEditorAndUpdatesWithTheWord
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=13
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=inputViewDetachDoesNotReplayThePriorComposition
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=13
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=inputViewDetachDoesNotReplayThePriorComposition
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=14
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=stationarySpaceHoldFinishesCompositionBeforeAnyCursorStep
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=14
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=stationarySpaceHoldFinishesCompositionBeforeAnyCursorStep
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=15
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=doubleSpaceUndoSurvivesBinderSelectionAcknowledgement
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=15
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=doubleSpaceUndoSurvivesBinderSelectionAcknowledgement
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=16
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=wordAndLeadingBoundaryComposeAndDeleteWithoutReplayingCommittedText
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=16
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=wordAndLeadingBoundaryComposeAndDeleteWithoutReplayingCommittedText
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.LiveCandidatesInstrumentedTest
INSTRUMENTATION_STATUS: current=17
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
io.github.mesteriis.rune.keyboard.qa.LiveCandidatesInstrumentedTest:
INSTRUMENTATION_STATUS: test=boundaryKeepsTypedOriginalAndDropsPreviousSuggestions
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.LiveCandidatesInstrumentedTest
INSTRUMENTATION_STATUS: current=17
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=boundaryKeepsTypedOriginalAndDropsPreviousSuggestions
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.LiveCandidatesInstrumentedTest
INSTRUMENTATION_STATUS: current=18
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=correctionAndOriginalTapsReplaceOnlyOwnedWordWithNoReadback
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.LiveCandidatesInstrumentedTest
INSTRUMENTATION_STATUS: current=18
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=correctionAndOriginalTapsReplaceOnlyOwnedWordWithNoReadback
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.LiveCandidatesInstrumentedTest
INSTRUMENTATION_STATUS: current=19
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=sensitiveEditorTransitionClearsLoadedSuggestionsAndPreservesPlainTyping
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.LiveCandidatesInstrumentedTest
INSTRUMENTATION_STATUS: current=19
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=sensitiveEditorTransitionClearsLoadedSuggestionsAndPreservesPlainTyping
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.MechanicalPunctuationInstrumentedTest
INSTRUMENTATION_STATUS: current=20
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
io.github.mesteriis.rune.keyboard.qa.MechanicalPunctuationInstrumentedTest:
INSTRUMENTATION_STATUS: test=pairOfDotsWaitsForWhitespaceAndNewWordThenUndoesCapsTogether
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.MechanicalPunctuationInstrumentedTest
INSTRUMENTATION_STATUS: current=20
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=pairOfDotsWaitsForWhitespaceAndNewWordThenUndoesCapsTogether
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.MechanicalPunctuationInstrumentedTest
INSTRUMENTATION_STATUS: current=21
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=cachedMechanicalTogglePreservesHeldKeyInstancesAndNextInputUndo
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.MechanicalPunctuationInstrumentedTest
INSTRUMENTATION_STATUS: current=21
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=cachedMechanicalTogglePreservesHeldKeyInstancesAndNextInputUndo
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.MechanicalPunctuationInstrumentedTest
INSTRUMENTATION_STATUS: current=22
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=commaPopupPunctuationCapsAndImmediateUndoNeverReplayOldWord
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.MechanicalPunctuationInstrumentedTest
INSTRUMENTATION_STATUS: current=22
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=commaPopupPunctuationCapsAndImmediateUndoNeverReplayOldWord
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_RESULT: stream=

Time: 518.148

OK (22 tests)


INSTRUMENTATION_CODE: -1
